"id"|"name"|"description"|"is_composer"|"is_singer"|"is_guru"|"create_date"|"create_by"|"update_date"|"update_by"
"11"|"Đàm Vĩnh Hưng"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"12"|"Đan Trường"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"13"|"Khắc Việt"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"14"|"Hồ Ngọc Hà"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"15"|"Lương Bích Hữu"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"16"|"Hồ Quang Hiếu"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"17"|"Phạm Trưởng"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"18"|"Bảo Thy"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"19"|"Khánh Phương"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"20"|"Đông Nhi"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"21"|"Lam Trường"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"22"|"Bảo Chấn"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"23"|"Trần Vũ"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"25"|"Tần Khánh"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"26"|"Quang Nhật"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"27"|"Sỹ Nguyên"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"29"|"Mỹ Tâm"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"31"|"Hoàng Nhã"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"32"|"Uyên Linh"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"33"|"Huy Tuấn"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"34"|"Trương Quý Hải"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"35"|"Tuấn Ngọc"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"36"|"Bức Tường"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"38"|"Nguyễn Hà"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"39"|"Nguyễn Ngọc Thiện"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"40"|"Lưu Bích"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"41"|"Nhạc ngoại lời việt"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"42"|"Anh Thúy"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"43"|"Tường Văn"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"44"|"Nhạc ngoại"||"1"|NULL|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"45"|"Trịnh Công Sơn"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"46"|"Cẩm Vân"||NULL|"1"|NULL|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"47"|"Nguyễn Đức Cường"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"48"|"Mỹ Linh"||"0"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"49"|"Y Moan"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
"50"|"Hà Okio"||"1"|"1"|"0"|"2013-01-01"|"admin"|"2013-01-01"|"admin"
